android.os.FileUtils -> android.os.FileUtils:
    void access$0(com.coleman.kingword.dict.DictManager$LibraryLoader,android.content.Context) -> a
com.coleman.kingword.dict.stardict.DictData -> com.coleman.kingword.dict.a.a:
    java.lang.String TAG -> d
    com.coleman.log.Log Log -> e
    java.lang.String symbol -> a
    java.lang.String data -> b
    boolean isDetail -> c
    com.coleman.kingword.dict.stardict.DictData constructData(java.lang.String) -> a
    com.coleman.kingword.dict.stardict.DictData readData(android.content.Context,boolean,com.coleman.kingword.dict.stardict.DictInfo,com.coleman.kingword.dict.stardict.DictIndex,java.lang.String) -> a
    byte[] readData(android.content.Context,boolean,com.coleman.kingword.dict.stardict.DictInfo,java.lang.String,int,int) -> a
    java.lang.String getDatas() -> a
    java.lang.String getSymbol() -> b
    java.lang.String getDataAndSymbol() -> c
    java.lang.String toString() -> toString
com.coleman.kingword.dict.stardict.DictIndex -> com.coleman.kingword.dict.a.b:
    java.lang.String TAG -> d
    com.coleman.log.Log Log -> e
    java.lang.String word -> a
    long offset -> b
    int size -> c
    java.lang.String toString() -> toString
    void loadDictIndexMap(android.content.Context,com.coleman.kingword.dict.stardict.DictLibrary) -> a
    void readIndexFileNative(android.content.Context,com.coleman.kingword.dict.stardict.DictLibrary,java.util.HashMap) -> a
    void doInsert(android.content.Context,java.lang.String,java.util.HashMap) -> a
com.coleman.kingword.dict.stardict.DictInfo -> com.coleman.kingword.dict.a.d:
    java.lang.String TAG -> j
    java.lang.String dictName -> a
    java.lang.String wordCount -> b
    java.lang.String idxFileSize -> c
    java.lang.String sameTypeSequence -> d
    int type -> e
    boolean loaded -> f
    boolean internal -> g
    java.lang.String dictDirName -> h
    long date -> i
    com.coleman.log.Log Log -> k
    java.lang.String toString() -> toString
    void insertOrUpdate(android.content.Context) -> a
    java.util.HashMap loadFromDB(android.content.Context) -> b
    java.util.HashMap loadDefault(android.content.Context) -> c
    com.coleman.kingword.dict.stardict.DictInfo loadFromFile(android.content.Context,boolean,java.lang.String) -> a
    int getType() -> a
com.coleman.kingword.dict.stardict.DictLibrary -> com.coleman.kingword.dict.a.c:
    java.lang.String TAG -> a
    com.coleman.kingword.dict.stardict.DictInfo libraryInfo -> b
    java.lang.String mLibPath -> c
    com.coleman.log.Log Log -> d
    com.coleman.kingword.dict.stardict.DictLibrary loadLibrary(android.content.Context,com.coleman.kingword.dict.stardict.DictInfo) -> a
    com.coleman.kingword.dict.stardict.DictInfo getLibraryInfo() -> a
    boolean isInitialed() -> b
    boolean isInternal() -> c
    boolean isCurLib() -> d
    boolean isMoreLib() -> e
    com.coleman.kingword.dict.stardict.DictIndex getDictIndex(android.content.Context,java.lang.String) -> a
    java.lang.String getLibDirName() -> f
    java.lang.String getLibraryName() -> g
    java.lang.String getIdxFileName() -> h
    int getNumCount() -> i
    void setComplete(android.content.Context) -> a
com.coleman.kingword.ebbinghaus.EbbinghausActivityAsDialog -> com.coleman.kingword.ebbinghaus.EbbinghausActivityAsDialog:
    android.widget.TextView title -> a
    android.widget.TextView msg -> b
    android.widget.Button btn1 -> c
    android.widget.Button btn2 -> d
    byte type -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.coleman.kingword.ebbinghaus.EbbinghausReminder -> com.coleman.kingword.ebbinghaus.a:
    java.lang.String TAG -> a
    com.coleman.log.Log Log -> b
    void setNotifactionDelay(android.content.Context,int) -> a
    void removeRepeatNotifaction(android.content.Context,int) -> b
    void resetRepeatNotification() -> a
    void setRepeatNotifaction(android.content.Context,int,java.lang.String) -> a
    void setNotifactionAfterInstalled(android.content.Context) -> a
    void setNotifactionAfterReboot(android.content.Context) -> b
    int needReview(android.content.Context) -> c
com.coleman.kingword.ebbinghaus.receiver.KingWordReceiver -> com.coleman.kingword.ebbinghaus.receiver.KingWordReceiver:
    com.coleman.log.Log Log -> a
    java.lang.String TAG -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void doEbbinghausAction(android.content.Context,android.content.Intent) -> a
com.coleman.kingword.history.WordInfo -> com.coleman.kingword.history.WordInfo:
    com.coleman.log.Log Log -> j
    java.lang.String TAG -> k
    long id -> a
    java.lang.String word -> b
    boolean ignore -> c
    byte studycount -> d
    byte errorcount -> e
    byte weight -> f
    boolean newword -> g
    long review_time -> h
    byte review_type -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean inReviewTime() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    byte getNextReviewType(byte) -> a
    java.lang.String getReviewTypeText(android.content.Context,byte) -> a
    long getTime() -> c
    android.content.ContentValues toContentValues() -> b
com.coleman.kingword.history.WordInfo$1 -> com.coleman.kingword.history.a:
    com.coleman.kingword.history.WordInfo createFromParcel(android.os.Parcel) -> a
    com.coleman.kingword.history.WordInfo[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.coleman.kingword.history.WordInfoHelper -> com.coleman.kingword.history.f:
    java.lang.String[] projection -> a
    java.lang.String TAG -> b
    com.coleman.log.Log Log -> c
    com.coleman.kingword.history.WordInfo getWordInfo(android.content.Context,java.lang.String) -> a
    boolean hasWordInfo(android.content.Context,byte) -> a
    android.database.Cursor queryWordInfo(android.content.Context,byte,android.database.Cursor) -> a
    java.lang.String getReviewSelection() -> a
    java.util.ArrayList getWordInfoList(android.content.Context,byte) -> b
    boolean store(android.content.Context,com.coleman.kingword.history.WordInfo) -> a
    void backupWordInfoDB(android.content.Context,boolean) -> a
    void restoreWordInfoDB(android.content.Context,boolean) -> b
    android.net.Uri insert(android.content.Context,com.coleman.kingword.history.WordInfo) -> b
    int update(android.content.Context,com.coleman.kingword.history.WordInfo) -> c
    com.coleman.log.Log access$0() -> b
    java.lang.String access$1() -> c
    java.lang.String[] access$2() -> d
com.coleman.kingword.history.WordInfoHelper$1 -> com.coleman.kingword.history.e:
    boolean val$toast -> a
    android.content.Context val$context -> b
    void handleMessage(android.os.Message) -> handleMessage
com.coleman.kingword.history.WordInfoHelper$2 -> com.coleman.kingword.history.d:
    android.content.Context val$context -> a
    android.os.Handler val$handler -> b
    void run() -> run
com.coleman.kingword.history.WordInfoHelper$3 -> com.coleman.kingword.history.c:
    boolean val$toast -> a
    android.content.Context val$context -> b
    void handleMessage(android.os.Message) -> handleMessage
com.coleman.kingword.history.WordInfoHelper$4 -> com.coleman.kingword.history.b:
    java.io.DataInputStream val$dis -> a
    java.io.FileInputStream val$fis -> b
    java.io.File val$file -> c
    android.content.Context val$context -> d
    android.os.Handler val$handler -> e
    void run() -> run
com.coleman.kingword.inspirit.countdown.CountdownManager -> com.coleman.kingword.b.a.a:
    java.lang.String TAG -> a
    com.coleman.log.Log Log -> b
    int TOTAL_TIME -> c
    int costTime -> d
    android.os.Handler handler -> e
    void start() -> a
    void pause() -> b
    java.lang.String getRemainderTimeShortFormatted(android.content.Context) -> a
    java.lang.String getMString(int) -> a
    java.lang.String getSString(int) -> b
    void update() -> c
    int getCountDown() -> d
com.coleman.kingword.provider.KingWord -> com.coleman.kingword.provider.g:
    java.util.HashMap maps -> a
com.coleman.kingword.provider.KingWord$TDict -> com.coleman.kingword.provider.e:
    android.net.Uri CONTENT_URI -> a
    java.util.HashMap projectionMap -> b
com.coleman.kingword.provider.KingWord$TDict$TDictIndex -> com.coleman.kingword.provider.f:
    java.lang.String TABLE_NAME -> a
    java.lang.String WORD -> b
    java.lang.String OFFSET -> c
    java.lang.String SIZE -> d
    java.lang.String DEFAULT_SORT_ORDER -> e
    java.lang.String libDirName -> g
    java.util.HashMap projectionMap -> f
    java.lang.String getCreateTableSQL() -> a
    android.net.Uri getContentUri() -> b
    android.net.Uri getContentUri(java.lang.String) -> a
    java.lang.String getLibDirName() -> c
    java.lang.String toString() -> toString
com.coleman.kingword.provider.KingWord$THistory -> com.coleman.kingword.provider.b:
    android.net.Uri CONTENT_URI -> a
    java.util.HashMap projectionMap -> b
com.coleman.kingword.provider.KingWord$TSubWordList -> com.coleman.kingword.provider.d:
    android.net.Uri CONTENT_URI -> a
    java.util.HashMap projectionMap -> b
com.coleman.kingword.provider.KingWord$TWordList -> com.coleman.kingword.provider.a:
    android.net.Uri CONTENT_URI -> a
    java.util.HashMap projectionMap -> b
com.coleman.kingword.provider.KingWord$TWordList$TWordListItem -> com.coleman.kingword.provider.c:
    java.lang.String TABLE_NAME -> a
    java.util.HashMap projectionMap -> b
    java.lang.String getCreateTableSql() -> a
    android.net.Uri getContentUri(long) -> a
com.coleman.kingword.provider.KingWordDBHepler -> com.coleman.kingword.provider.h:
    java.lang.String TAG -> a
    com.coleman.log.Log Log -> b
    com.coleman.kingword.provider.KingWordDBHepler instance -> c
    com.coleman.kingword.provider.KingWordDBHepler getInstance(android.content.Context) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.coleman.kingword.provider.KingWordProvider -> com.coleman.kingword.provider.KingWordProvider:
    com.coleman.kingword.provider.KingWordDBHepler dbHelper -> a
    java.lang.String TAG -> b
    com.coleman.log.Log Log -> c
    boolean onCreate() -> onCreate
    int bulkInsert(android.net.Uri,android.content.ContentValues[]) -> bulkInsert
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.util.Map getProjectionMap(java.lang.String) -> a
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    java.lang.String getType(android.net.Uri) -> getType
    java.lang.String whereWithId(java.lang.String,java.lang.String) -> a
com.coleman.kingword.provider.upgrade.InternalDBVersionChain -> com.coleman.kingword.provider.a.c:
    com.coleman.kingword.provider.upgrade.InternalDBVersionChain chain -> a
    java.util.HashMap map -> b
    com.coleman.kingword.provider.upgrade.InternalDBVersionChain getInstance() -> a
    void upgrade() -> b
com.coleman.kingword.provider.upgrade.Task -> com.coleman.kingword.provider.a.b:
    void execute() -> a
com.coleman.kingword.provider.upgrade.UpgradeManager -> com.coleman.kingword.provider.a.d:
    java.lang.String TAG -> b
    com.coleman.log.Log Log -> c
    com.coleman.kingword.provider.upgrade.UpgradeManager manager -> d
    java.lang.String failMsg -> e
    com.coleman.kingword.provider.upgrade.UpgradeManager getInstance() -> a
    void setFailMsg(java.lang.String) -> a
    java.lang.String getFailMsg() -> b
    boolean needUpgrade() -> c
    void upgrade() -> d
    com.coleman.log.Log access$0() -> h
com.coleman.kingword.provider.upgrade.UpgradeManager$1 -> com.coleman.kingword.provider.a.a:
    com.coleman.kingword.provider.upgrade.UpgradeManager this$0 -> a
    void run() -> run
com.coleman.kingword.provider.upgrade.version6.KingWord_v6 -> com.coleman.kingword.provider.a.a.c:
    java.util.HashMap maps -> a
com.coleman.kingword.provider.upgrade.version6.KingWord_v6$TWordList -> com.coleman.kingword.provider.a.a.b:
    android.net.Uri CONTENT_URI -> a
    java.util.HashMap projectionMap -> b
com.coleman.kingword.provider.upgrade.version6.Task_v6 -> com.coleman.kingword.provider.a.a.a:
    void execute() -> a
com.coleman.kingword.skin.ColorManager -> com.coleman.kingword.a.b:
    com.coleman.kingword.skin.ColorManager mgr -> a
    int selectMode -> b
    int textColor -> c
    int bgColor -> d
    int selectColor -> e
    com.coleman.kingword.skin.ColorManager getInstance() -> a
    int getTextColor() -> b
    int getBgColor() -> c
    int getSelectMode() -> d
    android.graphics.drawable.StateListDrawable getSelector() -> e
    void init() -> f
    int access$0(com.coleman.kingword.skin.ColorManager) -> a
    int access$1(com.coleman.kingword.skin.ColorManager) -> b
com.coleman.kingword.skin.ColorManager$BGDrawable -> com.coleman.kingword.a.a:
    com.coleman.kingword.skin.ColorManager this$0 -> a
com.coleman.kingword.wordlist.AbsSubVisitor -> com.coleman.kingword.wordlist.ae:
    java.util.ArrayList list -> a
    java.lang.String TAG -> f
    byte type -> b
    com.coleman.log.Log Log -> g
    int p -> c
    int lastMark -> d
    com.coleman.kingword.wordlist.AbsSubVisitor$ViewMethod method -> e
    boolean preload -> h
    java.lang.String pauseLock -> i
    boolean pausePreload -> j
    void loadWordList(android.content.Context) -> a
    int getProgress() -> f
    boolean allComplete() -> g
    java.util.ArrayList getDictData(android.content.Context,com.coleman.kingword.wordlist.WordVisitor) -> a
    com.coleman.kingword.wordlist.WordVisitor getCurrentWord() -> h
    com.coleman.kingword.wordlist.WordVisitor getNext() -> i
    int getCurrentIndex() -> j
    byte getType() -> k
    java.lang.String getViewMethod() -> l
    int getCount() -> m
    int getCountDown() -> d
    com.coleman.kingword.wordlist.WordVisitor getWordVisitor(int) -> a
    void preload() -> n
    void pausePreload() -> o
    void pause() -> a
    void resumePreload() -> p
    void stopPreload() -> q
    boolean access$0(com.coleman.kingword.wordlist.AbsSubVisitor) -> a
    com.coleman.log.Log access$1() -> r
    java.lang.String access$2() -> s
    boolean access$3(com.coleman.kingword.wordlist.AbsSubVisitor) -> b
